Top row: Eigenvealues.
Corresponding eigenvectors in columns below each eigenvalue.
-nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       31963.5         29425          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       36247.1       14037.4       14714.8          -nan          -nan          -nan       38828.9          -nan          -nan       70399.6          -nan       10842.9       67600.4          -nan          -nan          -nan          -nan       52989.3          -nan          -nan       56801.8          -nan          -nan          -nan          -nan          -nan          -nan       15404.1          -nan       28586.7       43962.2       27753.2       50601.2          -nan          -nan       37968.4          -nan          -nan       35387.2          -nan          -nan          -nan       75066.1          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       1917.88       19771.6       37107.6          -nan       72877.1          -nan       34528.4          -nan       73888.1          -nan          -nan          -nan          -nan          -nan       74446.1       13372.4          -nan       47322.8          -nan          -nan          -nan          -nan          -nan       48151.2          -nan       2816.38          -nan          -nan         45651          -nan       33671.3          -nan          -nan          -nan       12080.9          -nan          -nan       31113.8          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan       54541.5       55304.4          -nan          -nan       20534.5          -nan          -nan          -nan         63621       9091.94       73158.1          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
    -0.0381265     -0.072357    -0.0991939     -0.115895     -0.120753     -0.113272    -0.0942171    -0.0655344    -0.0301552    0.00830546     0.0459174     0.0788373      0.103701      0.117969      0.120182      0.110114     0.0887946     0.0584017     0.0220412    -0.0165716    -0.0534911    -0.0849446     -0.107718     -0.119485     -0.119042     -0.106435     -0.082952    -0.0509928    -0.0138229     0.0247595     0.0608118     0.0906502      0.111226      0.120436      0.117339      0.102252     0.0767171     0.0433427    0.00553931    -0.0328301    -0.0678447    -0.0959268     -0.114207     -0.120817     -0.115081    -0.0975859    -0.0701192    -0.0354875    0.00277046     0.0407453     0.0745567       0.10075      0.116647      0.120626      0.112278     0.0924578     0.0631895     0.0274644    -0.0110672    -0.0484679     -0.080916     -0.105096     -0.118536     -0.119865     -0.108945    -0.0868923     -0.055961    -0.0193114     0.0193116     0.0559612     0.0868925      0.108945      0.119865      0.118536      0.105096     0.0809159     0.0484678     0.0110671    -0.0274645    -0.0631896    -0.0924579     -0.112278     -0.120626     -0.116647     -0.100749    -0.0745566    -0.0407452    -0.0027704     0.0354875     0.0701192     0.0975859      0.115081      0.120816      0.114207     0.0959266     0.0678446     0.0328299    -0.0055394    -0.0433427    -0.0767171     -0.102252     -0.117339     -0.120435     -0.111225      -0.09065    -0.0608116    -0.0247593      0.013823     0.0509929     0.0829521      0.106435      0.119042      0.119485      0.107718     0.0849445      0.053491     0.0165716    -0.0220412    -0.0584018    -0.0887946     -0.110114     -0.120182     -0.117969     -0.103701    -0.0788373    -0.0459174   -0.00830548     0.0301551     0.0655343      0.094217      0.113272      0.120753      0.115895     0.0991937     0.0723569     0.0381264
     -0.106435      -0.10075     0.0110671      0.111225      0.094217    -0.0220412     -0.115081    -0.0868924       0.03283      0.117969     0.0788372    -0.0433427     -0.119865    -0.0701192      0.053491      0.120753     0.0608117    -0.0631896     -0.120626    -0.0509928      0.072357      0.119485     0.0407453    -0.0809159     -0.117339    -0.0301551     0.0887946      0.114207     0.0193115    -0.0959267     -0.110114   -0.00830544      0.102252      0.105096   -0.00277043     -0.107718    -0.0991938      0.013823      0.112278     0.0924579    -0.0247593     -0.115895    -0.0849446     0.0354875      0.118536     0.0767171    -0.0459173     -0.120182    -0.0678446     0.0559611      0.120816     0.0584017    -0.0655344     -0.120435    -0.0484678     0.0745566      0.119042     0.0381264    -0.0829521     -0.116647    -0.0274645     0.0906501      0.113272     0.0165716    -0.0975859     -0.108945   -0.00553939      0.103701      0.103701   -0.00553939     -0.108945    -0.0975859     0.0165716      0.113272     0.0906501    -0.0274645     -0.116647    -0.0829521     0.0381264      0.119042     0.0745566    -0.0484678     -0.120435    -0.0655344     0.0584017      0.120816     0.0559611    -0.0678446     -0.120182    -0.0459173     0.0767171      0.118536     0.0354875    -0.0849446     -0.115895    -0.0247594     0.0924578      0.112278      0.013823    -0.0991938     -0.107718   -0.00277042      0.105096      0.102252   -0.00830544     -0.110114    -0.0959267     0.0193115      0.114207     0.0887946    -0.0301551     -0.117339    -0.0809159     0.0407453      0.119485      0.072357    -0.0509929     -0.120626    -0.0631896     0.0608117      0.120753      0.053491    -0.0701192     -0.119865    -0.0433427     0.0788373      0.117969       0.03283    -0.0868924     -0.115081    -0.0220412      0.094217      0.111225     0.0110671      -0.10075     -0.106435
      0.120816    0.00277042     -0.120753   -0.00553939      0.120626    0.00830544     -0.120435    -0.0110671      0.120182      0.013823     -0.119865    -0.0165716      0.119485     0.0193115     -0.119042    -0.0220412      0.118536     0.0247593     -0.117969    -0.0274645      0.117339     0.0301551     -0.116647      -0.03283      0.115895     0.0354875     -0.115081    -0.0381264      0.114207     0.0407453     -0.113272    -0.0433427      0.112278     0.0459173     -0.111225    -0.0484678      0.110114     0.0509928     -0.108945     -0.053491      0.107718     0.0559611     -0.106435    -0.0584017      0.105096     0.0608117     -0.103701    -0.0631896      0.102252     0.0655344      -0.10075    -0.0678446     0.0991938     0.0701192    -0.0975859     -0.072357     0.0959267     0.0745566     -0.094217    -0.0767171     0.0924579     0.0788373    -0.0906501    -0.0809159     0.0887946     0.0829521    -0.0868924    -0.0849446     0.0849446     0.0868924    -0.0829521    -0.0887946     0.0809159     0.0906501    -0.0788372    -0.0924579     0.0767171      0.094217    -0.0745566    -0.0959267      0.072357     0.0975859    -0.0701192    -0.0991938     0.0678446       0.10075    -0.0655344     -0.102252     0.0631896      0.103701    -0.0608117     -0.105096     0.0584017      0.106435    -0.0559611     -0.107718      0.053491      0.108945    -0.0509928     -0.110114     0.0484678      0.111225    -0.0459173     -0.112278     0.0433427      0.113272    -0.0407453     -0.114207     0.0381264      0.115081    -0.0354875     -0.115895       0.03283      0.116647    -0.0301551     -0.117339     0.0274645      0.117969    -0.0247593     -0.118536     0.0220412      0.119042    -0.0193115     -0.119485     0.0165716      0.119865     -0.013823     -0.120182     0.0110671      0.120435   -0.00830545     -0.120626    0.00553939      0.120753   -0.00277042     -0.120816
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
    -0.0407452      0.076717     -0.103701      0.118536     -0.119485      0.106435    -0.0809159     0.0459173   -0.00553942    -0.0354875     0.0723569     -0.100749      0.117339     -0.120182      0.108945    -0.0849445     0.0509929    -0.0110672    -0.0301551     0.0678445    -0.0975858      0.115895     -0.120626      0.111225    -0.0887946     0.0559611    -0.0165716    -0.0247593     0.0631896     -0.094217      0.114207     -0.120816      0.113272    -0.0924579     0.0608117    -0.0220413    -0.0193114     0.0584017      -0.09065      0.112278     -0.120753      0.115081    -0.0959267     0.0655344    -0.0274646    -0.0138229     0.0534909    -0.0868924      0.110114     -0.120435      0.116647    -0.0991938     0.0701193    -0.0328301   -0.00830532     0.0484677     -0.082952      0.107718     -0.119865      0.117969     -0.102252     0.0745567    -0.0381266   -0.00277029     0.0433426    -0.0788371      0.105096     -0.119042      0.119042     -0.105096     0.0788373    -0.0433428    0.00277056     0.0381263    -0.0745565      0.102252     -0.117969      0.119865     -0.107718     0.0829522     -0.048468    0.00830556     0.0328299    -0.0701191     0.0991937     -0.116647      0.120435     -0.110114     0.0868925    -0.0534911     0.0138231     0.0274644    -0.0655343     0.0959266     -0.115081      0.120753     -0.112278     0.0906501    -0.0584018     0.0193116     0.0220411    -0.0608116     0.0924578     -0.113272      0.120817     -0.114207     0.0942171    -0.0631897     0.0247594     0.0165715    -0.0559611     0.0887946     -0.111226      0.120626     -0.115895      0.097586    -0.0678447     0.0301552     0.0110671    -0.0509928     0.0849446     -0.108945      0.120182     -0.117339       0.10075    -0.0723571     0.0354876    0.00553936    -0.0459174      0.080916     -0.106435      0.119485     -0.118537      0.103701    -0.0767172     0.0407453
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
     -0.120435    -0.0193115      0.117339     0.0381264     -0.111225    -0.0559611      0.102252      0.072357    -0.0906501    -0.0868924     0.0767171     0.0991938    -0.0608117     -0.108945     0.0433427      0.115895    -0.0247593     -0.119865    0.00553939      0.120753      0.013823     -0.118536      -0.03283      0.113272     0.0509928     -0.105096    -0.0678446      0.094217     0.0829521    -0.0809159    -0.0959267     0.0655344      0.106435    -0.0484678     -0.114207     0.0301551      0.119042    -0.0110671     -0.120816   -0.00830544      0.119485     0.0274645     -0.115081    -0.0459173      0.107718     0.0631896    -0.0975859    -0.0788372     0.0849446     0.0924579    -0.0701192     -0.103701      0.053491      0.112278    -0.0354875     -0.117969     0.0165716      0.120626    0.00277043     -0.120182    -0.0220412      0.116647     0.0407453     -0.110114    -0.0584017       0.10075     0.0745566    -0.0887946    -0.0887946     0.0745566       0.10075    -0.0584017     -0.110114     0.0407453      0.116647    -0.0220412     -0.120182    0.00277042      0.120626     0.0165716     -0.117969    -0.0354875      0.112278      0.053491     -0.103701    -0.0701192     0.0924579     0.0849446    -0.0788372    -0.0975859     0.0631896      0.107718    -0.0459173     -0.115081     0.0274645      0.119485   -0.00830544     -0.120816    -0.0110671      0.119042     0.0301551     -0.114207    -0.0484678      0.106435     0.0655344    -0.0959267    -0.0809159     0.0829521      0.094217    -0.0678446     -0.105096     0.0509928      0.113272      -0.03283     -0.118536      0.013823      0.120753    0.00553939     -0.119865    -0.0247593      0.115895     0.0433427     -0.108945    -0.0608117     0.0991938     0.0767171    -0.0868924      -0.09065      0.072357      0.102252    -0.0559611     -0.111225     0.0381264      0.117339    -0.0193115     -0.120435
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
     0.0301551    -0.0584017     0.0829521     -0.102252      0.115081     -0.120626      0.118536     -0.108945     0.0924579    -0.0701192     0.0433427     -0.013823    -0.0165716     0.0459174     -0.072357     0.0942171     -0.110114      0.119042     -0.120435      0.114207      -0.10075     0.0809159    -0.0559611     0.0274645    0.00277042      -0.03283     0.0608117    -0.0849446      0.103701     -0.115895      0.120753     -0.117969      0.107718    -0.0906501     0.0678446    -0.0407453     0.0110671     0.0193115    -0.0484678     0.0745566    -0.0959267      0.111225     -0.119485      0.120182     -0.113272     0.0991938    -0.0788372      0.053491    -0.0247593   -0.00553939     0.0354875    -0.0631896     0.0868924     -0.105096      0.116647     -0.120816      0.117339     -0.106435     0.0887946    -0.0655344     0.0381264   -0.00830545    -0.0220412     0.0509928    -0.0767171     0.0975859     -0.112278      0.119865     -0.119865      0.112278    -0.0975859     0.0767171    -0.0509928     0.0220412    0.00830544    -0.0381264     0.0655344    -0.0887946      0.106435     -0.117339      0.120816     -0.116647      0.105096    -0.0868924     0.0631896    -0.0354875    0.00553938     0.0247594     -0.053491     0.0788373    -0.0991938      0.113272     -0.120182      0.119485     -0.111225     0.0959267    -0.0745566     0.0484678    -0.0193115    -0.0110671     0.0407453    -0.0678446     0.0906501     -0.107718      0.117969     -0.120753      0.115895     -0.103701     0.0849446    -0.0608117       0.03283   -0.00277043    -0.0274645     0.0559611    -0.0809159       0.10075     -0.114207      0.120435     -0.119042      0.110114     -0.094217      0.072357    -0.0459173     0.0165716      0.013823    -0.0433427     0.0701192    -0.0924579      0.108945     -0.118536      0.120626     -0.115081      0.102252    -0.0829521     0.0584017    -0.0301551
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
    -0.0220412     0.0433427    -0.0631896     0.0809159    -0.0959267      0.107718     -0.115895      0.120182     -0.120435      0.116647     -0.108945     0.0975859    -0.0829521     0.0655344    -0.0459174     0.0247594   -0.00277046    -0.0193114     0.0407453    -0.0608117     0.0788372     -0.094217      0.106435     -0.115081      0.119865     -0.120626      0.117339     -0.110114     0.0991938    -0.0849446     0.0678446    -0.0484678     0.0274645    -0.0055394    -0.0165716     0.0381264    -0.0584017     0.0767171    -0.0924578      0.105096     -0.114207      0.119485     -0.120753      0.117969     -0.111225      0.100749    -0.0868924     0.0701192    -0.0509928     0.0301551   -0.00830543     -0.013823     0.0354875    -0.0559611     0.0745567    -0.0906501      0.103701     -0.113272      0.119042     -0.120816      0.118536     -0.112278      0.102252    -0.0887946     0.0723569     -0.053491     0.0328299    -0.0110671    -0.0110671       0.03283    -0.0534911      0.072357    -0.0887946      0.102252     -0.112278      0.118536     -0.120816      0.119042     -0.113272      0.103701    -0.0906501     0.0745566    -0.0559611     0.0354875     -0.013823   -0.00830543     0.0301551    -0.0509928     0.0701192    -0.0868924       0.10075     -0.111225      0.117969     -0.120753      0.119485     -0.114207      0.105096    -0.0924579     0.0767171    -0.0584018     0.0381264    -0.0165716   -0.00553938     0.0274645    -0.0484678     0.0678446    -0.0849446     0.0991938     -0.110114      0.117339     -0.120626      0.119865     -0.115081      0.106435     -0.094217     0.0788372    -0.0608117     0.0407453    -0.0193115   -0.00277042     0.0247593    -0.0459173     0.0655344     -0.082952     0.0975859     -0.108945      0.116647     -0.120435      0.120182     -0.115895      0.107718    -0.0959267     0.0809159    -0.0631896     0.0433427    -0.0220412
    -0.0924578     -0.119042    -0.0608117     0.0407453      0.113272      0.105096     0.0220412    -0.0767171     -0.120816    -0.0788372     0.0193115      0.103701      0.114207     0.0433427    -0.0584017     -0.118536     -0.094217   -0.00277042       0.09065      0.119485     0.0631896    -0.0381264     -0.112278     -0.106435    -0.0247593     0.0745566      0.120753     0.0809159    -0.0165716     -0.102252     -0.115081    -0.0459173     0.0559611      0.117969     0.0959267    0.00553938    -0.0887946     -0.119865    -0.0655344     0.0354875      0.111225      0.107718     0.0274645     -0.072357     -0.120626    -0.0829521      0.013823       0.10075      0.115895     0.0484678     -0.053491     -0.117339    -0.0975859   -0.00830543     0.0868924      0.120182     0.0678446      -0.03283     -0.110114     -0.108945    -0.0301551     0.0701192      0.120435     0.0849446    -0.0110671    -0.0991938     -0.116647    -0.0509928     0.0509928      0.116647     0.0991938     0.0110671    -0.0849446     -0.120435    -0.0701192     0.0301552      0.108945      0.110114       0.03283    -0.0678446     -0.120182    -0.0868924    0.00830544     0.0975859      0.117339      0.053491    -0.0484678     -0.115895      -0.10075     -0.013823     0.0829521      0.120626      0.072357    -0.0274645     -0.107718     -0.111225    -0.0354875     0.0655344      0.119865     0.0887946   -0.00553939    -0.0959267     -0.117969    -0.0559611     0.0459174      0.115081      0.102252     0.0165716    -0.0809159     -0.120753    -0.0745566     0.0247593      0.106435      0.112278     0.0381264    -0.0631896     -0.119485    -0.0906501    0.00277042     0.0942171      0.118536     0.0584017    -0.0433427     -0.114207     -0.103701    -0.0193115     0.0788373      0.120816     0.0767171    -0.0220412     -0.105096     -0.113272    -0.0407453     0.0608117      0.119042     0.0924579
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
